"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","269,555,318","±51,570","269,555,318","(X)"
"        In labor force","171,200,767","±142,798","63.5%","±0.1"
"            Civilian labor force","169,852,882","±143,308","63.0%","±0.1"
"                Employed","162,590,221","±157,250","60.3%","±0.1"
"                Unemployed","7,262,661","±51,851","2.7%","±0.1"
"            Armed Forces","1,347,885","±17,145","0.5%","±0.1"
"        Not in labor force","98,354,551","±127,349","36.5%","±0.1"
"    Civilian labor force","169,852,882","±143,308","169,852,882","(X)"
"        Unemployment Rate","(X)","(X)","4.3%","±0.1"
"    Females 16 years and over","136,948,302","±35,991","136,948,302","(X)"
"        In labor force","80,491,996","±96,727","58.8%","±0.1"
"            Civilian labor force","80,260,707","±97,752","58.6%","±0.1"
"                Employed","76,849,936","±103,009","56.1%","±0.1"
"    Own children of the householder under 6 years","21,251,038","±47,963","21,251,038","(X)"
"        All parents in family in labor force","14,415,594","±57,737","67.8%","±0.3"
"    Own children of the householder 6 to 17 years","47,361,737","±58,079","47,361,737","(X)"
"        All parents in family in labor force","34,449,052","±104,247","72.7%","±0.2"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","160,577,736","±154,970","160,577,736","(X)"
"        Car, truck, or van -- drove alone","110,245,368","±174,031","68.7%","±0.1"
"        Car, truck, or van -- carpooled","13,881,067","±74,104","8.6%","±0.1"
"        Public transportation (excluding taxicab)","5,013,135","±43,467","3.1%","±0.1"
"        Walked","3,855,075","±38,096","2.4%","±0.1"
"        Other means","3,201,359","±40,861","2.0%","±0.1"
"        Worked from home","24,381,732","±104,716","15.2%","±0.1"
"        Mean travel time to work (minutes)","26.4","±0.1","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","162,590,221","±157,250","162,590,221","(X)"
"        Management, business, science, and arts occupations","69,122,191","±216,947","42.5%","±0.1"
"        Service occupations","26,256,366","±109,719","16.1%","±0.1"
"        Sales and office occupations","32,236,485","±93,765","19.8%","±0.1"
"        Natural resources, construction, and maintenance occupations","13,767,385","±80,462","8.5%","±0.1"
"        Production, transportation, and material moving occupations","21,207,794","±94,542","13.0%","±0.1"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","162,590,221","±157,250","162,590,221","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","2,546,743","±27,777","1.6%","±0.1"
"        Construction","11,213,024","±67,039","6.9%","±0.1"
"        Manufacturing","16,096,892","±76,197","9.9%","±0.1"
"        Wholesale trade","3,502,056","±38,831","2.2%","±0.1"
"        Retail trade","18,073,795","±83,386","11.1%","±0.1"
"        Transportation and warehousing, and utilities","9,779,768","±54,491","6.0%","±0.1"
"        Information","3,137,801","±31,802","1.9%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","10,967,381","±57,652","6.7%","±0.1"
"        Professional, scientific, and management, and administrative and waste management services","20,474,027","±90,568","12.6%","±0.1"
"        Educational services, and health care and social assistance","37,480,570","±123,162","23.1%","±0.1"
"        Arts, entertainment, and recreation, and accommodation and food services","14,097,318","±90,607","8.7%","±0.1"
"        Other services, except public administration","7,675,317","±57,492","4.7%","±0.1"
"        Public administration","7,545,529","±53,338","4.6%","±0.1"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","162,590,221","±157,250","162,590,221","(X)"
"        Private wage and salary workers","129,259,898","±151,445","79.5%","±0.1"
"        Government workers","23,255,426","±129,507","14.3%","±0.1"
"        Self-employed in own not incorporated business workers","9,776,666","±62,880","6.0%","±0.1"
"        Unpaid family workers","298,231","±11,038","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","129,870,928","±136,261","129,870,928","(X)"
"        Less than $10,000","7,119,554","±57,620","5.5%","±0.1"
"        $10,000 to $14,999","4,835,372","±39,826","3.7%","±0.1"
"        $15,000 to $24,999","8,812,966","±50,944","6.8%","±0.1"
"        $25,000 to $34,999","9,425,048","±55,815","7.3%","±0.1"
"        $35,000 to $49,999","13,834,348","±65,858","10.7%","±0.1"
"        $50,000 to $74,999","21,096,082","±95,833","16.2%","±0.1"
"        $75,000 to $99,999","16,650,769","±66,019","12.8%","±0.1"
"        $100,000 to $149,999","21,945,002","±92,174","16.9%","±0.1"
"        $150,000 to $199,999","11,273,011","±58,187","8.7%","±0.1"
"        $200,000 or more","14,878,776","±70,292","11.5%","±0.1"
"        Median household income (dollars)","74,755","±148","(X)","(X)"
"        Mean household income (dollars)","105,555","±198","(X)","(X)"
"        With earnings","100,631,498","±135,933","77.5%","±0.1"
"            Mean earnings (dollars)","108,024","±202","(X)","(X)"
"        With Social Security","40,377,974","±74,897","31.1%","±0.1"
"            Mean Social Security income (dollars)","22,349","±35","(X)","(X)"
"        With retirement income","31,307,444","±130,212","24.1%","±0.1"
"            Mean retirement income (dollars)","31,390","±133","(X)","(X)"
"        With Supplemental Security Income","6,649,381","±38,227","5.1%","±0.1"
"            Mean Supplemental Security Income (dollars)","10,674","±53","(X)","(X)"
"        With cash public assistance income","3,300,524","±34,572","2.5%","±0.1"
"            Mean cash public assistance income (dollars)","3,916","±58","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","16,072,733","±83,926","12.4%","±0.1"
"    Families","83,304,153","±133,863","83,304,153","(X)"
"        Less than $10,000","2,810,803","±33,124","3.4%","±0.1"
"        $10,000 to $14,999","1,533,549","±22,625","1.8%","±0.1"
"        $15,000 to $24,999","3,633,721","±35,033","4.4%","±0.1"
"        $25,000 to $34,999","4,631,204","±39,759","5.6%","±0.1"
"        $35,000 to $49,999","7,721,716","±57,604","9.3%","±0.1"
"        $50,000 to $74,999","13,089,163","±71,561","15.7%","±0.1"
"        $75,000 to $99,999","11,595,954","±59,607","13.9%","±0.1"
"        $100,000 to $149,999","16,702,810","±79,918","20.1%","±0.1"
"        $150,000 to $199,999","9,137,636","±56,734","11.0%","±0.1"
"        $200,000 or more","12,447,597","±60,976","14.9%","±0.1"
"        Median family income (dollars)","92,148","±207","(X)","(X)"
"        Mean family income (dollars)","124,663","±281","(X)","(X)"
"    Per capita income (dollars)","41,804","±92","(X)","(X)"
"    Nonfamily households","46,566,775","±117,191","46,566,775","(X)"
"        Median nonfamily income (dollars)","45,046","±166","(X)","(X)"
"        Mean nonfamily income (dollars)","66,351","±245","(X)","(X)"
"    Median earnings for workers (dollars)","42,542","±86","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","62,344","±114","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","51,275","±89","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","328,309,810","±17,044","328,309,810","(X)"
"        With health insurance coverage","301,941,990","±177,306","92.0%","±0.1"
"            With private health insurance","220,660,289","±455,761","67.2%","±0.1"
"            With public coverage","122,005,469","±269,916","37.2%","±0.1"
"        No health insurance coverage","26,367,820","±178,724","8.0%","±0.1"
"    Civilian noninstitutionalized population under 19 years","76,742,371","±53,367","76,742,371","(X)"
"        No health insurance coverage","3,931,919","±56,244","5.1%","±0.1"
"    Civilian noninstitutionalized population 19 to 64 years","195,146,356","±52,022","195,146,356","(X)"
"        In labor force:","154,501,180","±135,568","154,501,180","(X)"
"            Employed:","148,131,004","±146,578","148,131,004","(X)"
"                With health insurance coverage","133,389,562","±204,895","90.0%","±0.1"
"                    With private health insurance","119,876,487","±246,425","80.9%","±0.1"
"                    With public coverage","18,234,347","±91,658","12.3%","±0.1"
"                No health insurance coverage","14,741,442","±113,203","10.0%","±0.1"
"            Unemployed:","6,370,176","±49,145","6,370,176","(X)"
"                With health insurance coverage","4,849,918","±43,244","76.1%","±0.4"
"                    With private health insurance","2,601,188","±29,165","40.8%","±0.4"
"                    With public coverage","2,481,612","±32,516","39.0%","±0.4"
"                No health insurance coverage","1,520,258","±27,294","23.9%","±0.4"
"        Not in labor force:","40,645,176","±121,187","40,645,176","(X)"
"            With health insurance coverage","34,927,695","±108,535","85.9%","±0.1"
"                With private health insurance","20,729,636","±82,066","51.0%","±0.2"
"                With public coverage","17,068,916","±92,616","42.0%","±0.2"
"            No health insurance coverage","5,717,481","±52,453","14.1%","±0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","8.9%","±0.1"
"        With related children of the householder under 18 years","(X)","(X)","13.6%","±0.1"
"            With related children of the householder under 5 years only","(X)","(X)","12.3%","±0.3"
"        Married couple families","(X)","(X)","4.7%","±0.1"
"            With related children of the householder under 18 years","(X)","(X)","5.8%","±0.1"
"                With related children of the householder under 5 years only","(X)","(X)","4.3%","±0.2"
"        Families with female householder, no spouse present","(X)","(X)","23.6%","±0.2"
"            With related children of the householder under 18 years","(X)","(X)","32.7%","±0.3"
"                With related children of the householder under 5 years only","(X)","(X)","36.2%","±0.9"
"    All people","(X)","(X)","12.6%","±0.1"
"        Under 18 years","(X)","(X)","16.3%","±0.2"
"            Related children of the householder under 18 years","(X)","(X)","16.0%","±0.2"
"                Related children of the householder under 5 years","(X)","(X)","17.4%","±0.3"
"                Related children of the householder 5 to 17 years","(X)","(X)","15.5%","±0.2"
"        18 years and over","(X)","(X)","11.5%","±0.1"
"            18 to 64 years","(X)","(X)","11.7%","±0.1"
"            65 years and over","(X)","(X)","10.9%","±0.1"
"        People in families","(X)","(X)","9.6%","±0.1"
"        Unrelated individuals 15 years and over","(X)","(X)","24.1%","±0.1"
